iter	Passed	Remaining
753	552	180
754	552	179
755	553	178
756	553	177
757	554	176
758	554	176
759	555	175
760	555	174
761	555	173
762	556	172
763	556	172
764	557	171
765	557	170
766	558	169
767	558	168
768	559	168
769	559	167
770	560	166
771	560	165
772	561	164
773	561	163
774	562	163
775	562	162
776	563	161
777	563	160
778	563	159
779	564	159
780	564	158
781	565	157
782	565	156
783	566	155
784	566	155
785	567	154
786	567	153
787	567	152
788	568	152
789	568	151
790	569	150
791	569	149
792	570	148
793	570	148
794	571	147
795	571	146
796	572	145
797	572	144
798	573	144
799	573	143
800	573	142
801	574	141
802	574	141
803	575	140
804	575	139
805	576	138
806	576	137
807	577	137
808	577	136
809	578	135
810	578	134
811	578	134
812	579	133
813	579	132
814	580	131
815	580	130
816	581	130
817	581	129
818	581	128
819	582	127
820	582	127
821	583	126
822	583	125
823	584	124
824	584	124
825	585	123
826	585	122
827	586	121
828	586	121
829	587	120
830	587	119
831	588	118
832	589	118
833	589	117
834	590	116
835	590	115
836	591	115
837	591	114
838	591	113
839	592	112
840	592	112
841	593	111
842	593	110
843	594	109
844	594	109
845	595	108
846	595	107
847	596	106
848	596	106
849	596	105
850	597	104
851	597	103
852	598	103
853	598	102
854	599	101
855	599	100
856	600	100
857	600	99
858	601	98
859	601	97
860	601	97
861	602	96
862	602	95
863	603	94
864	603	94
865	604	93
866	604	92
867	605	92
868	605	91
869	606	90
870	606	89
871	606	89
872	607	88
873	607	87
874	608	86
875	608	86
876	609	85
877	609	84
878	610	83
879	610	83
880	611	82
881	611	81
882	611	81
883	612	80
884	612	79
885	613	78
886	613	78
887	614	77
888	614	76
889	615	76
890	615	75
891	616	74
892	616	73
893	617	73
894	617	72
895	618	71
896	618	71
897	618	70
898	619	69
899	619	68
900	620	68
901	620	67
902	621	66
903	621	66
904	622	65
905	622	64
906	623	63
907	623	63
908	624	62
909	624	61
910	624	61
911	625	60
912	625	59
913	626	58
914	626	58
915	627	57
916	627	56
917	628	56
918	628	55
919	629	54
920	629	53
921	629	53
922	630	52
923	631	51
924	631	51
925	632	50
926	632	49
927	632	49
928	633	48
929	633	47
930	634	47
931	634	46
932	635	45
933	635	44
934	636	44
935	636	43
936	637	42
937	637	42
938	637	41
939	638	40
940	638	40
941	639	39
942	639	38
943	640	37
944	640	37
945	641	36
946	641	35
947	642	35
948	642	34
949	642	33
950	643	33
951	643	32
952	644	31
953	644	31
954	645	30
955	645	29
956	646	29
957	646	28
958	647	27
959	647	26
960	648	26
961	648	25
962	649	24
963	649	24
964	650	23
965	650	22
966	651	22
967	651	21
968	651	20
969	652	20
970	652	19
971	653	18
972	653	18
973	654	17
974	654	16
975	655	16
976	655	15
977	656	14
978	656	14
979	656	13
980	657	12
981	657	12
982	658	11
983	659	10
984	659	10
985	660	9
986	660	8
987	661	8
988	661	7
989	662	6
990	662	6
991	662	5
992	663	4
993	663	4
994	664	3
995	664	2
996	665	2
997	665	1
998	665	0
999	666	0
